,Measure,Stock_Price,Country
0,Fossil Free Funds: Coal screen,0.0,Argentina
1,Fossil Free Funds: Oil / gas screen,0.172956984,Argentina
2,Fossil Free Funds: Macroclimate30 coal-fired utility screen,0.0,Argentina
3,Fossil Free Funds: Fossil-fired utility screen,-0.158852899,Argentina
4,Fossil Free Funds: Clean200 screen,0.0,Argentina
5,Deforestation Free Funds: Producer screen,0.277367633,Argentina
6,Deforestation Free Funds: Financier screen,0.0,Argentina
7,Deforestation Free Funds: Consumer brand screen,0.044468737,Argentina
8,Deforestation Free Funds: Palm oil producer screen,0.0,Argentina
9,Deforestation Free Funds: Palm oil consumer brand screen,-0.196459857,Argentina
10,Deforestation Free Funds: Paper / pulp producer screen,0.0,Argentina
11,Deforestation Free Funds: Paper / pulp consumer brand screen,0.0,Argentina
12,Deforestation Free Funds: Rubber producer screen,0.0,Argentina
13,Deforestation Free Funds: Rubber consumer brand screen,0.0,Argentina
14,Deforestation Free Funds: Timber producer screen,0.0,Argentina
15,Deforestation Free Funds: Timber consumer brand screen,0.0,Argentina
16,Deforestation Free Funds: Cattle producer screen,0.277367633,Argentina
17,Deforestation Free Funds: Cattle consumer brand screen,0.0,Argentina
18,Deforestation Free Funds: Soy producer screen,0.277367633,Argentina
19,Deforestation Free Funds: Soy consumer brand screen,0.044468737,Argentina
20,Weapons Free Funds: Major military contractor screen,0.0,Argentina
21,Weapons Free Funds: Cluster munitions / landmines screen,0.0,Argentina
22,Weapons Free Funds: Nuclear weapons screen,0.0,Argentina
23,Gun Free Funds: Gun manufacturers screen,0.0,Argentina
24,Gun Free Funds: Gun retailers screen,0.0,Argentina
25,Tobacco Free Funds: Tobacco producers screen,0.0,Argentina
26,Tobacco Free Funds: Tobacco-promoting entertainment companies screen,0.0,Argentina
27,Gender Equality Funds: Has Equileap gender equality score,0.160094085,Argentina
28,Prison Free Funds: Prison industry screen,0.0,Argentina
29,Prison Free Funds: Border industry screen,0.0,Argentina
30,Prison Free Funds: Higher risk screen,0.0,Argentina
31,Prison Free Funds: Private prison operators screen,0.0,Argentina
32,Fossil Free Funds: Fossil fuel finance screen,0.0,Argentina
33,Fossil Free Funds: Fossil fuel finance risk score,0.0,Argentina
34,Fossil Free Funds: Fossil fuel insurance screen,0.0,Argentina
35,Fossil Free Funds: Fossil fuel insurance risk score,0.0,Argentina
0,Fossil Free Funds: Coal screen,-0.015772688,Bangladesh
1,Fossil Free Funds: Oil / gas screen,-0.166802333,Bangladesh
2,Fossil Free Funds: Macroclimate30 coal-fired utility screen,0.0,Bangladesh
3,Fossil Free Funds: Fossil-fired utility screen,0.201479458,Bangladesh
4,Fossil Free Funds: Clean200 screen,0.0,Bangladesh
5,Deforestation Free Funds: Producer screen,0.0,Bangladesh
6,Deforestation Free Funds: Financier screen,0.0,Bangladesh
7,Deforestation Free Funds: Consumer brand screen,0.0,Bangladesh
8,Deforestation Free Funds: Palm oil producer screen,0.0,Bangladesh
9,Deforestation Free Funds: Palm oil consumer brand screen,0.0,Bangladesh
10,Deforestation Free Funds: Paper / pulp producer screen,0.0,Bangladesh
11,Deforestation Free Funds: Paper / pulp consumer brand screen,0.0,Bangladesh
12,Deforestation Free Funds: Rubber producer screen,0.0,Bangladesh
13,Deforestation Free Funds: Rubber consumer brand screen,0.0,Bangladesh
14,Deforestation Free Funds: Timber producer screen,0.0,Bangladesh
15,Deforestation Free Funds: Timber consumer brand screen,0.0,Bangladesh
16,Deforestation Free Funds: Cattle producer screen,0.0,Bangladesh
17,Deforestation Free Funds: Cattle consumer brand screen,0.0,Bangladesh
18,Deforestation Free Funds: Soy producer screen,0.0,Bangladesh
19,Deforestation Free Funds: Soy consumer brand screen,0.0,Bangladesh
20,Weapons Free Funds: Major military contractor screen,0.0,Bangladesh
21,Weapons Free Funds: Cluster munitions / landmines screen,0.0,Bangladesh
22,Weapons Free Funds: Nuclear weapons screen,0.0,Bangladesh
23,Gun Free Funds: Gun manufacturers screen,0.0,Bangladesh
24,Gun Free Funds: Gun retailers screen,0.0,Bangladesh
25,Tobacco Free Funds: Tobacco producers screen,-0.041054075,Bangladesh
26,Tobacco Free Funds: Tobacco-promoting entertainment companies screen,0.0,Bangladesh
27,Gender Equality Funds: Has Equileap gender equality score,0.0,Bangladesh
28,Prison Free Funds: Prison industry screen,0.0,Bangladesh
29,Prison Free Funds: Border industry screen,0.0,Bangladesh
30,Prison Free Funds: Higher risk screen,0.0,Bangladesh
31,Prison Free Funds: Private prison operators screen,0.0,Bangladesh
32,Fossil Free Funds: Fossil fuel finance screen,0.0,Bangladesh
33,Fossil Free Funds: Fossil fuel finance risk score,0.0,Bangladesh
34,Fossil Free Funds: Fossil fuel insurance screen,0.0,Bangladesh
35,Fossil Free Funds: Fossil fuel insurance risk score,0.0,Bangladesh
0,Fossil Free Funds: Coal screen,-0.187001233,Cayman Islands
1,Fossil Free Funds: Oil / gas screen,-0.311368242,Cayman Islands
2,Fossil Free Funds: Macroclimate30 coal-fired utility screen,0.0,Cayman Islands
3,Fossil Free Funds: Fossil-fired utility screen,-0.087662274,Cayman Islands
4,Fossil Free Funds: Clean200 screen,0.054108889,Cayman Islands
5,Deforestation Free Funds: Producer screen,-0.047974318,Cayman Islands
6,Deforestation Free Funds: Financier screen,0.0,Cayman Islands
7,Deforestation Free Funds: Consumer brand screen,0.063466231,Cayman Islands
8,Deforestation Free Funds: Palm oil producer screen,-0.100840049,Cayman Islands
9,Deforestation Free Funds: Palm oil consumer brand screen,0.081142397,Cayman Islands
10,Deforestation Free Funds: Paper / pulp producer screen,-0.071100908,Cayman Islands
11,Deforestation Free Funds: Paper / pulp consumer brand screen,0.063466231,Cayman Islands
12,Deforestation Free Funds: Rubber producer screen,0.0,Cayman Islands
13,Deforestation Free Funds: Rubber consumer brand screen,0.0,Cayman Islands
14,Deforestation Free Funds: Timber producer screen,0.0,Cayman Islands
15,Deforestation Free Funds: Timber consumer brand screen,0.0,Cayman Islands
16,Deforestation Free Funds: Cattle producer screen,-0.008167397,Cayman Islands
17,Deforestation Free Funds: Cattle consumer brand screen,0.086304855,Cayman Islands
18,Deforestation Free Funds: Soy producer screen,-0.071100908,Cayman Islands
19,Deforestation Free Funds: Soy consumer brand screen,0.081142397,Cayman Islands
20,Weapons Free Funds: Major military contractor screen,0.0,Cayman Islands
21,Weapons Free Funds: Cluster munitions / landmines screen,0.0,Cayman Islands
22,Weapons Free Funds: Nuclear weapons screen,0.0,Cayman Islands
23,Gun Free Funds: Gun manufacturers screen,0.0,Cayman Islands
24,Gun Free Funds: Gun retailers screen,0.0,Cayman Islands
25,Tobacco Free Funds: Tobacco producers screen,0.014285591,Cayman Islands
26,Tobacco Free Funds: Tobacco-promoting entertainment companies screen,0.0,Cayman Islands
27,Gender Equality Funds: Has Equileap gender equality score,0.435409534,Cayman Islands
28,Prison Free Funds: Prison industry screen,0.0,Cayman Islands
29,Prison Free Funds: Border industry screen,0.0,Cayman Islands
30,Prison Free Funds: Higher risk screen,0.0,Cayman Islands
31,Prison Free Funds: Private prison operators screen,0.0,Cayman Islands
32,Fossil Free Funds: Fossil fuel finance screen,0.0,Cayman Islands
33,Fossil Free Funds: Fossil fuel finance risk score,0.0,Cayman Islands
